"","hdd","date_time","cdd","hdd_s","cdd_s","dd_diff","dd_diff_s","cl"
"320",33,2014-11-16,0,1.34695110514639,0,1.34695110514639,0.953924128683018,4
"321",27,2014-11-17,0,1.10205090421068,0,1.10205090421068,0.780483378013379,4
"322",35,2014-11-18,0,1.42858450545829,0,1.42858450545829,1.01173771223956,4
"323",39,2014-11-19,0,1.5918513060821,0,1.5918513060821,1.12736487935266,4
"324",35,2014-11-20,0,1.42858450545829,0,1.42858450545829,1.01173771223956,4
"325",38,2014-11-21,0,1.55103460592615,0,1.55103460592615,1.09845808757438,4
"326",34,2014-11-22,0,1.38776780530234,0,1.38776780530234,0.982830920461292,4
"327",22,2014-11-23,0,0.897967403430927,0,0.897967403430927,0.635949419122012,4
"328",11,2014-11-24,0,0.448983701715463,0,0.448983701715463,0.317974709561006,4
"329",14,2014-11-25,0,0.571433802183317,0,0.571433802183317,0.404695084895826,4
"330",27,2014-11-26,0,1.10205090421068,0,1.10205090421068,0.780483378013379,4
"331",33,2014-11-27,0,1.34695110514639,0,1.34695110514639,0.953924128683018,4
"332",36,2014-11-28,0,1.46940120561424,0,1.46940120561424,1.04064450401784,4
"333",36,2014-11-29,0,1.46940120561424,0,1.46940120561424,1.04064450401784,4
"334",25,2014-11-30,0,1.02041750389878,0,1.02041750389878,0.722669794456832,4
"335",19,2014-12-01,0,0.775517302963073,0,0.775517302963073,0.549229043787192,4
"336",31,2014-12-02,0,1.26531770483449,0,1.26531770483449,0.896110545126472,4
"337",27,2014-12-03,0,1.10205090421068,0,1.10205090421068,0.780483378013379,4
"338",30,2014-12-04,0,1.22450100467854,0,1.22450100467854,0.867203753348198,4
"339",33,2014-12-05,0,1.34695110514639,0,1.34695110514639,0.953924128683018,4
"340",29,2014-12-06,0,1.18368430452259,0,1.18368430452259,0.838296961569925,4
"341",32,2014-12-07,0,1.30613440499044,0,1.30613440499044,0.925017336904745,4
"342",39,2014-12-08,0,1.5918513060821,0,1.5918513060821,1.12736487935266,4
"343",33,2014-12-09,0,1.34695110514639,0,1.34695110514639,0.953924128683018,4
"344",30,2014-12-10,0,1.22450100467854,0,1.22450100467854,0.867203753348198,4
"345",34,2014-12-11,0,1.38776780530234,0,1.38776780530234,0.982830920461292,4
"346",34,2014-12-12,0,1.38776780530234,0,1.38776780530234,0.982830920461292,4
"347",32,2014-12-13,0,1.30613440499044,0,1.30613440499044,0.925017336904745,4
"348",30,2014-12-14,0,1.22450100467854,0,1.22450100467854,0.867203753348198,4
"349",29,2014-12-15,0,1.18368430452259,0,1.18368430452259,0.838296961569925,4
"350",29,2014-12-16,0,1.18368430452259,0,1.18368430452259,0.838296961569925,4
"351",24,2014-12-17,0,0.979600803742829,0,0.979600803742829,0.693763002678559,4
"352",29,2014-12-18,0,1.18368430452259,0,1.18368430452259,0.838296961569925,4
"353",33,2014-12-19,0,1.34695110514639,0,1.34695110514639,0.953924128683018,4
"354",38,2014-12-20,0,1.55103460592615,0,1.55103460592615,1.09845808757438,4
"355",35,2014-12-21,0,1.42858450545829,0,1.42858450545829,1.01173771223956,4
"356",30,2014-12-22,0,1.22450100467854,0,1.22450100467854,0.867203753348198,4
"357",26,2014-12-23,0,1.06123420405473,0,1.06123420405473,0.751576586235105,4
"358",17,2014-12-24,0,0.693883902651171,0,0.693883902651171,0.491415460230646,4
"359",17,2014-12-25,0,0.693883902651171,0,0.693883902651171,0.491415460230646,4
"360",24,2014-12-26,0,0.979600803742829,0,0.979600803742829,0.693763002678559,4
"361",24,2014-12-27,0,0.979600803742829,0,0.979600803742829,0.693763002678559,4
"362",23,2014-12-28,0,0.938784103586878,0,0.938784103586878,0.664856210900286,4
"363",31,2014-12-29,0,1.26531770483449,0,1.26531770483449,0.896110545126472,4
"364",40,2014-12-30,0,1.63266800623805,0,1.63266800623805,1.15627167113093,4
"365",43,2014-12-31,0,1.7551181067059,0,1.7551181067059,1.24299204646575,4
